Temp	Dilation
23.124	4.61E-05
23.095	2.42E-05
23.141	3.17E-05
23.081	3.20E-05
23.121	3.07E-05
23.113	3.73E-05
23.095	3.04E-05
23.107	3.57E-05
23.065	2.98E-05
23.098	5.24E-05
23.149	3.41E-05
23.062	3.26E-05
23.112	3.10E-05
23.106	2.77E-05
23.135	2.87E-05
23.045	2.76E-05
23.08	2.81E-05
23.171	3.27E-05
23.046	2.84E-05
23.075	2.82E-05
23.09	3.01E-05
23.112	4.41E-05
23.038	2.45E-05
23.115	1.76E-05
23.14	2.38E-05
23.255	2.14E-05
23.518	2.53E-05
24.25	3.25E-05
25.24	2.23E-05
26.153	5.67E-05
27.262	9.08E-05
28.358	1.22E-04
29.487	1.69E-04
30.615	2.23E-04
31.803	2.85E-04
32.821	3.58E-04
33.797	3.83E-04
34.915	4.39E-04
36.075	5.14E-04
37.033	5.48E-04
38.044	6.10E-04
39.197	6.88E-04
40.247	7.72E-04
41.288	8.07E-04
42.384	8.86E-04
43.367	9.42E-04
44.413	0.00101
45.501	0.0011
46.497	0.00117
47.558	0.00123
48.633	0.0013
49.663	0.00135
50.678	0.00144
51.746	0.00152
52.824	0.00163
53.728	0.00168
54.802	0.00176
55.824	0.00185
56.818	0.00191
57.82	0.00199
58.899	0.00207
59.921	0.00215
60.974	0.00224
62.015	0.0023
62.961	0.00237
64.004	0.00244
65.063	0.00252
66.009	0.00261
67.034	0.00268
68.075	0.00275
69.141	0.0028
70.04	0.0029
71.184	0.00297
72.106	0.00304
73.082	0.00312
74.146	0.00318
75.167	0.00327
76.09	0.00335
77.167	0.00342
78.193	0.00348
79.138	0.00355
80.191	0.00364
81.227	0.00373
82.11	0.00381
83.176	0.00389
84.231	0.00395
85.159	0.00402
86.197	0.00409
87.231	0.00417
88.239	0.00424
89.337	0.00433
90.286	0.00442
91.108	0.00449
92.207	0.00456
93.328	0.00464
94.332	0.00472
95.332	0.00479
96.26	0.00486
97.263	0.00493
98.297	0.00501
99.287	0.00507
100.22	0.00515
101.23	0.00522
102.27	0.00528
103.28	0.00536
104.28	0.00545
105.28	0.0055
106.24	0.0056
107.33	0.00566
108.3	0.00575
109.19	0.00582
110.24	0.00589
111.21	0.00596
112.26	0.00603
113.28	0.0061
114.36	0.00619
115.46	0.00628
116.4	0.00636
117.4	0.00643
118.36	0.00649
119.42	0.00657
120.48	0.00665
121.38	0.00671
122.42	0.00679
123.39	0.00687
124.32	0.00696
125.36	0.00703
126.45	0.00712
127.38	0.0072
128.52	0.00729
129.49	0.00736
130.43	0.00744
131.44	0.00751
132.49	0.0076
133.33	0.00767
134.38	0.00773
135.51	0.00783
136.51	0.00789
137.44	0.00797
138.47	0.00806
139.35	0.00813
140.42	0.00824
141.47	0.00829
142.43	0.00839
143.54	0.00845
144.49	0.00853
145.51	0.0086
146.39	0.00868
147.45	0.00876
148.44	0.00886
149.47	0.00895
150.58	0.00902
151.43	0.00907
152.5	0.00918
153.54	0.00926
154.45	0.00931
155.47	0.00943
156.58	0.0095
157.54	0.00958
158.56	0.00967
159.48	0.00974
160.57	0.0098
161.52	0.0099
162.53	0.00997
163.55	0.01006
164.53	0.01013
165.44	0.0102
166.54	0.0103
167.51	0.01037
168.48	0.01046
169.58	0.01054
170.54	0.01062
171.43	0.01071
172.55	0.01079
173.61	0.01086
174.55	0.01096
175.53	0.01101
176.6	0.01113
177.56	0.01119
178.5	0.01127
179.65	0.01135
180.53	0.01144
181.49	0.01152
182.59	0.0116
183.51	0.01168
184.58	0.01176
185.6	0.01182
186.6	0.01189
187.52	0.01197
188.59	0.01203
189.63	0.01213
190.52	0.0122
191.58	0.01228
192.6	0.01236
193.48	0.01243
194.53	0.01251
195.58	0.01262
196.54	0.01267
197.55	0.01277
198.55	0.01284
199.44	0.01293
200.47	0.01302
201.55	0.01309
202.51	0.01318
203.52	0.01325
204.64	0.01336
205.62	0.01342
206.54	0.01351
207.66	0.01361
208.75	0.01368
209.62	0.01376
210.54	0.01384
211.57	0.01392
212.64	0.01402
213.57	0.01409
214.54	0.01419
215.6	0.01425
216.56	0.01434
217.53	0.01445
218.49	0.01455
219.55	0.01463
220.53	0.01471
221.51	0.01483
222.5	0.01489
223.56	0.01498
224.51	0.01506
225.54	0.01515
226.49	0.01523
227.58	0.0153
228.44	0.01539
229.49	0.01547
230.51	0.01556
231.53	0.01565
232.39	0.01572
233.44	0.0158
234.55	0.01588
235.52	0.01596
236.48	0.01605
237.49	0.01614
238.57	0.01622
239.52	0.01627
240.52	0.01638
241.63	0.01647
242.6	0.01655
243.59	0.01661
244.48	0.01671
245.63	0.01683
246.58	0.0169
247.57	0.01699
248.53	0.01706
249.6	0.01714
250.56	0.01721
251.6	0.0173
252.49	0.0174
253.52	0.01749
254.53	0.01756
255.62	0.01764
256.51	0.0177
257.51	0.01779
258.56	0.01786
259.58	0.01796
260.57	0.01804
261.54	0.01811
262.53	0.0182
263.57	0.0183
264.57	0.01837
265.5	0.01847
266.53	0.01856
267.58	0.01863
268.55	0.01872
269.52	0.01879
270.5	0.01888
271.6	0.01896
272.58	0.01904
273.55	0.01913
274.56	0.0192
275.56	0.0193
276.57	0.01937
277.54	0.01945
278.41	0.01953
279.56	0.01963
280.6	0.01973
281.6	0.01982
282.49	0.01989
283.47	0.01996
284.51	0.02006
285.55	0.02013
286.67	0.02022
287.66	0.0203
288.69	0.0204
289.6	0.02047
290.61	0.02056
291.68	0.02065
292.65	0.02074
293.67	0.02082
294.74	0.02091
295.61	0.021
296.7	0.02108
297.67	0.02115
298.69	0.02125
299.68	0.02133
300.6	0.0214
301.65	0.02149
302.65	0.02159
303.7	0.02168
304.68	0.02176
305.6	0.02184
306.69	0.02193
307.72	0.02198
308.7	0.02207
309.6	0.02215
310.68	0.02226
311.62	0.02234
312.67	0.02244
313.65	0.02252
314.59	0.02258
315.52	0.02268
316.58	0.02277
317.62	0.02287
318.59	0.02293
319.64	0.02302
320.65	0.02312
321.57	0.02321
322.61	0.02327
323.61	0.02338
324.71	0.02347
325.64	0.02355
326.63	0.02364
327.64	0.02373
328.64	0.02381
329.58	0.0239
330.58	0.02398
331.61	0.02407
332.55	0.02416
333.64	0.02422
334.64	0.02432
335.63	0.0244
336.61	0.0245
337.59	0.02459
338.54	0.02467
339.71	0.02476
340.55	0.02483
341.59	0.02493
342.69	0.02502
343.6	0.0251
344.56	0.0252
345.66	0.02529
346.61	0.02537
347.66	0.02546
348.6	0.02554
349.68	0.02562
350.61	0.02574
351.73	0.02581
352.77	0.02591
353.67	0.02599
354.75	0.0261
355.84	0.02618
356.67	0.02627
357.7	0.02635
358.62	0.02642
359.65	0.02652
360.63	0.02662
361.61	0.0267
362.57	0.02677
363.66	0.02686
364.59	0.02695
365.6	0.02704
366.66	0.02714
367.57	0.02722
368.57	0.0273
369.68	0.0274
370.65	0.02748
371.63	0.02757
372.67	0.02767
373.58	0.02773
374.44	0.02783
375.66	0.02793
376.66	0.02802
377.63	0.02813
378.57	0.02821
379.59	0.02827
380.56	0.02838
381.64	0.02846
382.64	0.02854
383.59	0.02864
384.56	0.02873
385.64	0.02882
386.66	0.0289
387.57	0.029
388.66	0.02908
389.7	0.02918
390.6	0.02924
391.58	0.02933
392.63	0.02941
393.63	0.02951
394.53	0.02962
395.59	0.02969
396.63	0.02979
397.58	0.02988
398.55	0.02995
399.62	0.03005
400.54	0.03014
401.52	0.03023
402.59	0.03032
403.67	0.03041
404.62	0.03048
405.64	0.03059
406.68	0.03068
407.66	0.03077
408.58	0.03086
409.68	0.03092
410.6	0.03102
411.61	0.03111
412.59	0.03121
413.69	0.03129
414.7	0.03135
415.63	0.03145
416.61	0.03153
417.65	0.03161
418.55	0.03168
419.56	0.03177
420.57	0.03187
421.58	0.03196
422.51	0.03204
423.59	0.03213
424.51	0.03221
425.6	0.0323
426.47	0.03239
427.55	0.03248
428.64	0.03259
429.56	0.03268
430.61	0.03276
431.67	0.03286
432.69	0.03294
433.68	0.03304
434.59	0.03314
435.77	0.03323
436.66	0.03331
437.49	0.03338
438.61	0.03349
439.65	0.03357
440.66	0.03366
441.49	0.03374
442.59	0.03385
443.61	0.03395
444.67	0.034
445.65	0.03409
446.61	0.03417
447.59	0.03427
448.55	0.03434
449.76	0.03446
450.55	0.03455
451.5	0.03464
452.67	0.03475
453.6	0.03485
454.57	0.03494
455.56	0.03507
456.64	0.03515
457.66	0.03524
458.67	0.03531
459.61	0.03539
460.69	0.03551
461.58	0.03557
462.64	0.03567
463.69	0.03577
464.73	0.03585
465.71	0.03597
466.7	0.03603
467.74	0.03612
468.74	0.03623
469.69	0.03631
470.7	0.03641
471.64	0.03648
472.67	0.03656
473.65	0.03667
474.75	0.03676
475.61	0.03684
476.52	0.03694
477.66	0.03705
478.75	0.03715
479.62	0.03722
480.67	0.03728
481.8	0.0374
482.71	0.0375
483.74	0.03759
484.78	0.03767
485.71	0.03775
486.69	0.03784
487.79	0.03794
488.87	0.03804
489.71	0.03812
490.71	0.03821
491.69	0.0383
492.7	0.03837
493.74	0.03849
494.58	0.03857
495.6	0.03865
496.77	0.03876
497.69	0.03884
498.63	0.03893
499.74	0.03905
500.65	0.03912
501.65	0.03921
502.63	0.0393
503.64	0.0394
504.67	0.03948
505.71	0.03957
506.67	0.03966
507.8	0.03975
508.72	0.03984
509.67	0.03995
510.51	0.04001
511.67	0.04012
512.7	0.04021
513.65	0.0403
514.67	0.04041
515.7	0.04049
516.67	0.04058
517.57	0.04066
518.65	0.04076
519.62	0.04086
520.71	0.04094
521.63	0.04103
522.63	0.0411
523.56	0.04122
524.47	0.0413
525.63	0.0414
526.73	0.04149
527.71	0.04157
528.71	0.04169
529.73	0.04175
530.68	0.04186
531.71	0.04196
532.69	0.04204
533.75	0.04214
534.66	0.04222
535.64	0.04231
536.69	0.04243
537.72	0.0425
538.65	0.0426
539.66	0.04269
540.74	0.04277
541.64	0.04286
542.62	0.04296
543.66	0.04304
544.64	0.04316
545.57	0.04323
546.63	0.04332
547.61	0.04339
548.63	0.04351
549.64	0.04361
550.75	0.0437
551.68	0.04379
552.61	0.04388
553.65	0.04396
554.65	0.04407
555.63	0.04417
556.83	0.04427
557.73	0.04435
558.65	0.04442
559.68	0.04452
560.69	0.04461
561.58	0.04471
562.52	0.0448
563.67	0.04488
564.6	0.04495
565.56	0.04506
566.59	0.04515
567.73	0.04526
568.69	0.04535
569.76	0.04543
570.64	0.04551
571.66	0.04563
572.71	0.0457
573.73	0.04579
574.67	0.04587
575.66	0.04598
576.6	0.04607
577.61	0.04617
578.67	0.04628
579.65	0.04634
580.49	0.04642
581.61	0.04653
582.71	0.0466
583.58	0.0467
584.64	0.04679
585.7	0.04688
586.59	0.04697
587.61	0.04706
588.66	0.04717
589.71	0.04727
590.64	0.04736
591.67	0.04744
592.69	0.04755
593.67	0.04761
594.65	0.0477
595.65	0.04781
596.65	0.04788
597.7	0.04798
598.54	0.04808
599.58	0.04816
600.71	0.04825
601.63	0.04832
602.53	0.04841
603.59	0.04854
604.58	0.04861
605.54	0.04868
606.65	0.04879
607.64	0.04888
608.53	0.04895
609.55	0.04905
610.52	0.04914
611.52	0.04922
612.57	0.04931
613.53	0.0494
614.48	0.04948
615.65	0.0496
616.57	0.04967
617.56	0.04977
618.63	0.04986
619.61	0.04994
620.61	0.05004
621.72	0.05013
622.56	0.05021
623.64	0.05031
624.65	0.0504
625.56	0.05047
626.59	0.05059
627.68	0.05066
628.73	0.05076
629.8	0.05086
630.75	0.05094
631.81	0.05103
632.7	0.0511
633.75	0.05122
634.84	0.05129
635.74	0.05135
636.73	0.05146
637.78	0.05156
638.63	0.05163
639.71	0.05171
640.76	0.05182
641.74	0.05191
642.67	0.05199
643.71	0.05209
644.69	0.05217
645.71	0.05228
646.7	0.05236
647.63	0.05244
648.71	0.05254
649.66	0.05263
650.72	0.05272
651.66	0.05281
652.69	0.0529
653.68	0.05298
654.57	0.05305
655.73	0.05315
656.66	0.05324
657.67	0.05333
658.75	0.05343
659.62	0.0535
660.68	0.05361
661.61	0.05369
662.63	0.05378
663.77	0.05387
664.57	0.05396
665.7	0.05405
666.57	0.05414
667.69	0.05423
668.71	0.05432
669.66	0.05443
670.68	0.05449
671.68	0.05459
672.72	0.05471
673.65	0.05478
674.75	0.0549
675.66	0.055
676.6	0.0551
677.78	0.05519
678.57	0.05525
679.57	0.05537
680.76	0.05549
681.75	0.05555
682.75	0.05564
683.45	0.0557
684.63	0.05584
685.7	0.05593
686.7	0.05602
687.77	0.05609
688.67	0.05619
689.72	0.05626
690.65	0.05635
691.72	0.05648
692.74	0.05655
693.77	0.05665
694.71	0.05673
695.7	0.05681
696.72	0.05689
697.7	0.05698
698.69	0.05708
699.6	0.05716
699.6	0.05716
701	0.05725
701.85	0.05724
702.73	0.05726
703.68	0.05727
704.73	0.05732
705.72	0.05736
706.64	0.0574
707.68	0.05745
708.72	0.05752
709.66	0.05758
710.73	0.05765
711.7	0.05772
712.79	0.0578
714.1	0.05792
715.02	0.05798
715.91	0.05802
716.81	0.05808
717.72	0.05814
718.78	0.05821
719.69	0.05826
720.71	0.05834
721.65	0.05841
722.69	0.05848
723.69	0.05856
724.67	0.05862
725.65	0.0587
726.63	0.05877
727.68	0.05883
728.64	0.05889
729.74	0.05898
730.58	0.05902
731.77	0.0591
732.62	0.05915
733.75	0.05924
734.64	0.0593
735.69	0.05938
736.65	0.05944
737.68	0.05952
738.71	0.0596
739.63	0.05964
740.74	0.05971
741.7	0.05978
742.63	0.05984
743.71	0.05992
744.72	0.05999
745.74	0.06006
746.7	0.06012
747.75	0.06019
748.64	0.06025
749.73	0.06032
750.71	0.06038
751.68	0.06044
752.69	0.06049
753.65	0.06054
754.68	0.06061
755.68	0.06068
756.62	0.06073
757.69	0.0608
758.69	0.06086
759.64	0.06091
760.65	0.06098
761.62	0.06102
762.72	0.06109
763.67	0.06115
764.68	0.06119
765.69	0.06125
766.72	0.0613
767.71	0.06137
768.71	0.06143
769.64	0.06148
770.68	0.06154
771.7	0.06162
772.67	0.06166
773.69	0.06171
774.68	0.06177
775.6	0.06183
776.7	0.06191
777.73	0.06197
778.65	0.06202
779.74	0.0621
780.67	0.06215
781.69	0.0622
782.67	0.06225
783.7	0.06232
784.69	0.06239
785.68	0.06244
786.71	0.06251
787.64	0.06257
788.7	0.06263
789.64	0.06269
790.67	0.06274
791.71	0.06279
792.67	0.06284
793.67	0.06291
794.71	0.06297
795.7	0.06304
796.68	0.0631
797.68	0.06315
798.66	0.06321
799.7	0.06328
800.73	0.06334
801.67	0.06339
802.67	0.06345
803.69	0.06351
804.67	0.06356
805.68	0.06362
806.71	0.06369
807.6	0.06373
808.7	0.0638
809.64	0.06384
810.7	0.06391
811.59	0.06396
812.69	0.06402
813.71	0.06409
814.75	0.06415
815.67	0.0642
816.69	0.06426
817.67	0.06431
818.7	0.06438
819.68	0.06442
820.73	0.06449
821.71	0.06455
822.66	0.06459
823.64	0.06464
824.67	0.0647
825.66	0.06476
826.69	0.06482
827.67	0.06486
828.67	0.0649
829.72	0.06495
830.67	0.06499
831.68	0.06502
832.7	0.06505
833.65	0.06506
834.65	0.06508
835.66	0.0651
836.66	0.0651
837.64	0.06509
838.69	0.06508
839.69	0.06508
840.62	0.06507
841.69	0.06505
842.65	0.06504
843.69	0.06502
844.67	0.06499
845.66	0.06496
846.71	0.06492
847.67	0.06486
848.63	0.0648
849.69	0.06474
850.71	0.06467
851.63	0.06458
852.69	0.06448
853.64	0.06435
854.66	0.06424
855.66	0.06413
856.71	0.06401
857.67	0.06387
858.63	0.06373
859.69	0.06357
860.67	0.06341
861.68	0.06327
862.63	0.06309
863.73	0.06293
864.69	0.06275
865.7	0.06258
866.67	0.06239
867.72	0.0622
868.62	0.06199
869.69	0.0618
870.67	0.06159
871.64	0.06138
872.65	0.06117
873.67	0.06096
874.67	0.06074
875.66	0.06052
876.66	0.0603
877.7	0.06007
878.64	0.05982
879.62	0.0596
880.65	0.05935
881.68	0.05912
882.66	0.05887
883.67	0.05865
884.67	0.05839
885.61	0.05815
886.73	0.05792
887.69	0.05768
888.65	0.05743
889.64	0.05719
890.71	0.05695
891.64	0.05671
892.66	0.05647
893.69	0.05625
894.66	0.05602
895.69	0.05579
896.66	0.05556
897.68	0.05534
898.64	0.05509
899.71	0.05485
900.69	0.05461
901.68	0.0544
902.67	0.0542
903.69	0.054
904.65	0.0538
905.67	0.05361
906.65	0.05343
907.7	0.05325
908.69	0.05308
909.7	0.05293
910.7	0.05279
911.61	0.05261
912.75	0.05249
913.64	0.05233
914.7	0.05222
915.67	0.0521
916.65	0.05198
917.66	0.05186
918.67	0.05178
919.69	0.0517
920.68	0.05161
921.67	0.05153
922.71	0.05145
923.69	0.05139
924.66	0.05132
925.64	0.05126
926.68	0.05121
927.69	0.05118
928.74	0.05115
929.65	0.05109
930.68	0.05107
931.67	0.05104
932.73	0.05103
933.59	0.05101
934.74	0.051
935.64	0.05098
936.73	0.05098
937.64	0.05096
938.7	0.05097
939.67	0.05097
940.77	0.05096
941.63	0.05097
942.69	0.05097
943.61	0.05096
944.68	0.05097
945.62	0.05098
946.7	0.05099
947.62	0.05101
948.69	0.05102
949.65	0.05104
950.7	0.05105
951.68	0.05106
952.67	0.05107
953.68	0.05108
954.67	0.0511
955.69	0.0511
956.65	0.05111
957.67	0.05113
958.7	0.05115
959.68	0.05119
960.72	0.05121
961.65	0.05124
962.67	0.05128
963.66	0.05132
964.63	0.05135
965.71	0.05139
966.71	0.05143
967.63	0.05147
968.73	0.05153
969.63	0.05156
970.7	0.05161
971.71	0.05166
972.65	0.05169
973.72	0.05174
974.65	0.05179
975.72	0.05184
976.64	0.0519
977.7	0.05197
978.66	0.05202
979.65	0.05208
980.68	0.05213
981.68	0.05218
982.69	0.05224
983.69	0.05229
984.71	0.05234
985.66	0.05239
986.71	0.05245
987.62	0.0525
988.71	0.05258
989.65	0.05262
990.71	0.0527
991.69	0.05276
992.69	0.05282
993.71	0.05288
994.66	0.05294
995.65	0.05301
996.65	0.05308
997.66	0.05314
998.65	0.0532
999.66	0.05328
1000.6	0.05336
1001.7	0.05344
1002.7	0.05351
1003.7	0.05357
1004.7	0.05365
1005.7	0.05373
1006.7	0.05382
1007.8	0.05391
1008.6	0.05398
1009.7	0.05408
1010.6	0.05414
1011.7	0.05423
1012.7	0.05433
1013.7	0.0544
1014.7	0.05448
1015.7	0.05458
1016.6	0.05467
1017.7	0.05478
1018.7	0.05491
1019.7	0.055
1020.7	0.05511
1021.7	0.05519
1022.7	0.05529
1023.7	0.05539
1024.6	0.05549
1025.7	0.05558
1026.7	0.05568
1027.6	0.05577
1028.7	0.05588
1029.6	0.05598
1030.7	0.05608
1031.7	0.05617
1032.7	0.05627
1033.7	0.05636
1034.7	0.05649
1035.7	0.0566
1036.7	0.0567
1037.7	0.05678
1038.7	0.05688
1039.6	0.05697
1040.7	0.05712
1041.7	0.05722
1042.7	0.05732
1043.7	0.05742
1044.6	0.05751
1045.7	0.05762
1046.6	0.05771
1047.7	0.05785
1048.7	0.05795
1048.9	0.05796
1050	0.05799
1050	0.05786
1050	0.05769
1050	0.05752
1050	0.0574
1050	0.05727
1050	0.05718
1050	0.05705
1050	0.05694
1050	0.05685
1050	0.05676
1050	0.05668
1050	0.05661
1050	0.05654
1050	0.05646
1050	0.05639
1050	0.05631
1050	0.05626
1050	0.05622
1050	0.05616
1050	0.0561
1050	0.05605
1050	0.05602
1050	0.05598
1050	0.05593
1050	0.05589
1050	0.05584
1050	0.05581
1050	0.05579
1050	0.05575
1050	0.05571
1050	0.05568
1050	0.05565
1050	0.0556
1050	0.05557
1050	0.05554
1050	0.05552
1050	0.05549
1050	0.05547
1050	0.05544
1050	0.05541
1050	0.0554
1050	0.05538
1050	0.05536
1050	0.05534
1050	0.05532
1050	0.05532
1050	0.05528
1050	0.05528
1050	0.05526
1050	0.05522
1050	0.05519
1050	0.05517
1050	0.05517
1050	0.05515
1050	0.05512
1050	0.05509
1050	0.05508
1050	0.05505
1050	0.05502
1049.7	0.055
1048.6	0.05482
1047.5	0.05466
1046.5	0.05452
1045.5	0.05439
1044.5	0.05423
1043.5	0.05408
1042.5	0.05393
1041.4	0.05376
1040.5	0.05362
1039.6	0.05349
1038.4	0.05333
1037.6	0.05319
1036.6	0.05306
1035.5	0.05293
1034.6	0.05278
1033.4	0.05261
1032.4	0.05248
1031.6	0.05234
1030.3	0.05221
1029.5	0.05206
1028.5	0.05189
1027.4	0.05176
1026.4	0.0516
1025.4	0.05147
1024.5	0.05133
1023.5	0.05119
1022.5	0.05108
1021.5	0.05095
1020.5	0.05084
1019.6	0.05066
1018.5	0.05053
1017.4	0.05039
1016.4	0.05022
1015.4	0.0501
1014.4	0.04995
1013.5	0.04984
1012.5	0.04965
1011.4	0.04952
1010.5	0.04939
1009.5	0.04923
1008.5	0.04908
1007.6	0.04895
1006.4	0.04877
1005.5	0.04865
1004.4	0.04847
1003.4	0.04832
1002.4	0.04816
1001.3	0.04803
1000.4	0.0479
999.44	0.04773
998.39	0.0476
997.42	0.04747
996.27	0.04732
995.34	0.04718
994.29	0.04701
993.49	0.0469
992.48	0.04676
991.49	0.04661
990.48	0.04647
989.44	0.04631
988.51	0.0462
987.29	0.04604
986.44	0.04589
985.41	0.04573
984.32	0.04558
983.56	0.04546
982.41	0.04529
981.52	0.04515
980.44	0.04498
979.42	0.04485
978.32	0.0447
977.51	0.04458
976.27	0.04442
975.33	0.04426
974.31	0.04409
973.4	0.04398
972.47	0.04383
971.34	0.04366
970.46	0.04355
969.37	0.0434
968.48	0.04327
967.51	0.04314
966.45	0.04297
965.49	0.04283
964.34	0.04267
963.38	0.04255
962.58	0.04242
961.38	0.04226
960.44	0.0421
959.35	0.04197
958.36	0.04183
957.49	0.04171
956.47	0.04152
955.48	0.04139
954.44	0.04126
953.47	0.04113
952.49	0.04097
951.38	0.04081
950.52	0.04068
949.51	0.04056
948.38	0.04039
947.54	0.04027
946.47	0.04012
945.43	0.03998
944.49	0.03983
943.47	0.03972
942.52	0.03958
941.43	0.03941
940.52	0.03927
939.41	0.03913
938.43	0.03901
937.41	0.03885
936.49	0.0387
935.31	0.03854
934.5	0.03841
933.44	0.03826
932.46	0.03813
931.49	0.038
930.37	0.03783
929.46	0.03773
928.46	0.03759
927.49	0.03739
926.32	0.03726
925.47	0.03715
924.39	0.037
923.5	0.03687
922.39	0.03667
921.39	0.03657
920.49	0.03643
919.36	0.03629
918.53	0.03617
917.47	0.03599
916.39	0.03585
915.46	0.03574
914.54	0.03559
913.25	0.03541
912.47	0.03531
911.43	0.03517
910.46	0.03503
909.46	0.03485
908.4	0.03468
907.44	0.03454
906.43	0.03436
905.44	0.03425
904.4	0.03408
903.46	0.03394
902.35	0.03379
901.49	0.03365
900.44	0.03352
899.69	0.03337
898.51	0.0332
897.46	0.03304
896.29	0.03292
895.5	0.0328
894.5	0.03267
893.54	0.03254
892.5	0.03243
891.44	0.03226
890.54	0.03212
889.4	0.03197
888.32	0.03184
887.34	0.03171
886.4	0.03156
885.25	0.03142
884.36	0.03129
883.31	0.03116
882.3	0.03101
881.32	0.03088
880.23	0.03072
879.28	0.03056
878.39	0.03046
877.36	0.03032
876.25	0.03019
875.38	0.03004
874.38	0.02988
873.35	0.02975
872.38	0.02962
871.37	0.02947
870.31	0.02934
869.29	0.02918
868.46	0.02904
867.39	0.02888
866.26	0.02871
865.28	0.0286
864.38	0.02848
863.3	0.02836
862.37	0.02821
861.37	0.02806
860.38	0.02792
859.33	0.02781
858.39	0.02767
857.27	0.02751
856.27	0.02738
855.47	0.02727
854.42	0.02709
853.35	0.02694
852.34	0.0268
851.37	0.02667
850.27	0.02652
849.38	0.0264
848.33	0.02622
847.38	0.02613
846.49	0.02601
845.45	0.02584
844.46	0.02568
843.32	0.02554
842.32	0.02543
841.4	0.02528
840.35	0.02512
839.33	0.02498
838.43	0.02487
837.34	0.02471
836.35	0.02458
835.36	0.02442
834.44	0.02429
833.45	0.02416
832.46	0.02403
831.37	0.02389
830.44	0.02374
829.36	0.02359
828.43	0.02348
827.35	0.02333
826.39	0.02318
825.38	0.02305
824.41	0.02294
823.33	0.02277
822.34	0.02262
821.37	0.02249
820.39	0.02236
819.47	0.02221
818.43	0.02205
817.42	0.02194
816.4	0.0218
815.5	0.02166
814.37	0.02149
813.44	0.02138
812.33	0.02122
811.35	0.02111
810.4	0.02097
809.33	0.02083
808.34	0.02069
807.31	0.02054
806.29	0.02039
805.39	0.02029
804.41	0.02015
803.38	0.01999
802.39	0.01986
801.36	0.01972
800.46	0.01958
799.38	0.01943
798.38	0.0193
797.37	0.01916
796.43	0.01903
795.49	0.01888
794.36	0.01873
793.33	0.01857
792.39	0.01845
791.39	0.01832
790.36	0.01817
789.43	0.01802
788.39	0.01787
787.37	0.01772
786.41	0.01761
785.38	0.01745
784.4	0.01731
783.45	0.01717
782.45	0.01707
781.53	0.01692
780.42	0.01679
779.36	0.01663
778.38	0.01648
777.46	0.01635
776.45	0.01623
775.46	0.01608
774.46	0.01593
